cargo_id,commodity,qty_mt,load_port,disch_port,laycan_open,laycan_close,stowage_factor_m3_per_mt,terms
CARG-000,Soybeans,48129,BDKHL,JPOKA,2025-09-03,2025-09-09,1.2,Liner In
CARG-001,Bauxite,80440,INMUN,ARBAI,2025-09-09,2025-09-16,2.59,Liner Out
CARG-002,Corn,44254,USGDX,INHAL,2025-09-23,2025-10-03,1.27,FIO
CARG-003,Sugar,135316,VNHPH,UAKHE,2025-09-09,2025-09-20,1.59,FIOST
CARG-004,Sugar,149246,UYMON,CMLBV,2025-09-17,2025-09-29,1.7,FIO
CARG-005,Fertilizer,43036,EGSUZ,UAKHE,2025-09-04,2025-09-19,1.87,FIOS
CARG-006,Corn,98815,IQUMQ,EGALY,2025-09-10,2025-09-26,2.22,Liner In
CARG-007,Fertilizer,59772,CNSHA,GHTEM,2025-09-10,2025-09-28,2.56,Liner In
CARG-008,Coal,27622,VNHPH,KRPUS,2025-09-08,2025-09-17,1.76,Liner In
CARG-009,Iron Ore,123276,DEHAM,SGSIN,2025-09-08,2025-09-18,1.1,Liner In
CARG-010,Fertilizer,140773,NLRTM,INMUN,2025-09-18,2025-09-30,2.2,FIO
CARG-011,Corn,29629,INHAL,UYMON,2025-09-22,2025-10-09,1.49,Liner In
CARG-012,Sugar,76232,CNTAO,QADOH,2025-09-08,2025-09-14,2.43,FIOS
CARG-013,Cement,174332,PECLL,BDKHL,2025-09-09,2025-09-18,1.65,FIOS
CARG-014,Corn,36344,OMSOH,CIVRX,2025-09-19,2025-09-27,1.88,Liner In
CARG-015,Iron Ore,48130,TRISK,PHMNL,2025-09-20,2025-10-03,2.53,FIOS
CARG-016,Iron Ore,171824,IQUMQ,UYMON,2025-09-15,2025-09-27,1.62,FIO
CARG-017,Fertilizer,153536,ITGIT,CNSHA,2025-09-21,2025-10-10,1.31,FIOST
CARG-018,Sugar,173362,NLRTM,EGSUZ,2025-09-02,2025-09-10,1.54,Liner Out
CARG-019,Grain,167492,GHTEM,EGSUZ,2025-09-05,2025-09-20,1.76,Liner Out
CARG-020,Cement,144834,BRVIX,AEJEA,2025-09-17,2025-10-05,2.18,FIO
CARG-021,Cement,85427,BRSFS,INHAL,2025-09-17,2025-09-26,2.42,Liner Out
CARG-022,Cement,159284,ZACPT,INHAL,2025-09-08,2025-09-27,1.14,Liner Out
CARG-023,Bauxite,42397,AUMEL,PAONX,2025-09-10,2025-09-28,1.73,Liner Out
CARG-024,Iron Ore,150547,EGALY,KRPUS,2025-09-09,2025-09-17,1.21,FIOS
CARG-025,Sugar,108706,PECLL,JPOKA,2025-09-22,2025-09-27,2.46,Liner Out
CARG-026,Corn,142606,IDSUB,IQUMQ,2025-09-20,2025-10-06,2.52,FIO
CARG-027,Coal,110928,MRNKC,GRPIR,2025-09-16,2025-10-02,1.4,FIO
CARG-028,Coal,31759,USGDX,ESLPA,2025-09-03,2025-09-13,2.25,Liner Out
CARG-029,Soybeans,78601,INMUN,MRNKC,2025-09-18,2025-09-28,1.9,FIOST
CARG-030,Grain,175328,PHMNL,INHAL,2025-09-07,2025-09-13,1.37,Liner Out
CARG-031,Grain,108330,CIVRX,DEHAM,2025-09-23,2025-10-05,2.32,FIO
CARG-032,Cement,57216,PHMNL,USCHA,2025-09-12,2025-09-21,2.08,FIOST
CARG-033,Corn,72672,CLVAP,USNOL,2025-09-07,2025-09-12,1.78,FIOS
CARG-034,Corn,85544,PAONX,AUSYD,2025-09-05,2025-09-23,1.32,Liner Out
CARG-035,Sugar,129153,UYMON,AUMEL,2025-09-08,2025-09-18,1.2,Liner Out
CARG-036,Sugar,144125,VNHPH,IQUMQ,2025-09-03,2025-09-19,2.33,FIOST
CARG-037,Sugar,163303,CNTAO,BRSSZ,2025-09-23,2025-09-29,2.27,FIOST
CARG-038,Soybeans,46272,GBFXT,USGDX,2025-09-20,2025-09-25,2.18,Liner Out
CARG-039,Bauxite,104242,BRSSZ,BDKHL,2025-09-08,2025-09-27,2.67,Liner In
CARG-040,Grain,138754,PHMNL,IQUMQ,2025-09-11,2025-09-29,1.17,FIO
CARG-041,Coal,101008,NGAPP,MXVER,2025-09-11,2025-09-24,2.58,FIOS
CARG-042,Sugar,78616,INPAR,OMSOH,2025-09-16,2025-10-03,1.63,Liner In
CARG-043,Sugar,171329,CIVRX,BRSSZ,2025-09-16,2025-09-25,2.52,FIOS
CARG-044,Sugar,90034,TRISK,VEPRC,2025-09-02,2025-09-11,2.01,Liner In
CARG-045,Sugar,121135,AUMEL,CNSHA,2025-09-10,2025-09-20,1.13,Liner Out
CARG-046,Iron Ore,170644,ROMID,INPAR,2025-09-17,2025-09-27,2.15,FIOST
CARG-047,Cement,156160,PECLL,MRNKC,2025-09-17,2025-09-27,1.39,Liner In
CARG-048,Corn,32072,BRSFS,IDSUB,2025-09-18,2025-09-24,1.11,Liner Out
CARG-049,Coal,102623,TRISK,AUPHE,2025-09-07,2025-09-13,1.86,FIO
CARG-050,Soybeans,40626,USNYC,MRNKC,2025-09-22,2025-10-05,2.28,Liner Out
CARG-051,Grain,38873,NGAPP,CLVAP,2025-09-13,2025-09-26,1.56,FIOST
CARG-052,Corn,177118,NGAPP,BRVIX,2025-09-09,2025-09-18,1.82,Liner In
CARG-053,Corn,118487,AUMEL,PAONX,2025-09-05,2025-09-10,1.47,Liner In
CARG-054,Sugar,73928,IQUMQ,CNTAO,2025-09-05,2025-09-23,1.65,Liner In
CARG-055,Grain,69238,USNYC,PECLL,2025-09-10,2025-09-27,2.58,FIOS
CARG-056,Coal,141860,PHMNL,JPTYO,2025-09-07,2025-09-26,2.67,FIO
CARG-057,Coal,56629,TRIST,VEPRC,2025-09-06,2025-09-15,1.26,Liner Out
CARG-058,Coal,161728,CNGZG,CAAQW,2025-09-12,2025-09-24,1.45,FIO
CARG-059,Fertilizer,114899,CLVAP,UAKHE,2025-09-21,2025-09-30,2.77,FIO
CARG-060,Coal,40950,USGDX,DEHAM,2025-09-09,2025-09-20,2.26,Liner Out
CARG-061,Coal,111696,BRVIX,INPAR,2025-09-10,2025-09-29,2.36,Liner In
CARG-062,Cement,72199,KRPUS,CNGZG,2025-09-21,2025-10-06,1.88,FIOS
CARG-063,Corn,43499,TRISK,USNOL,2025-09-09,2025-09-14,2.12,FIOS
CARG-064,Coal,117361,ITGIT,VNHPH,2025-09-13,2025-10-02,1.86,FIOS
CARG-065,Coal,84117,QADOH,INHAL,2025-09-12,2025-09-27,1.85,Liner Out
CARG-066,Cement,142396,AUSYD,ARMDP,2025-09-02,2025-09-07,2.6,FIOS
CARG-067,Bauxite,173510,ARBAI,UAKHE,2025-09-19,2025-10-06,2.28,Liner Out
CARG-068,Fertilizer,46437,EGALY,ROMID,2025-09-09,2025-09-17,2.6,Liner In
CARG-069,Fertilizer,90440,VEPRC,BRVIX,2025-09-23,2025-10-08,1.2,FIOST
CARG-070,Cement,74243,EGSUZ,USCHA,2025-09-10,2025-09-16,2.58,FIOST
CARG-071,Bauxite,25466,MYTPP,BRVIX,2025-09-03,2025-09-10,2.54,Liner Out
CARG-072,Soybeans,143425,IRBSR,TRISK,2025-09-20,2025-10-02,1.27,FIO
CARG-073,Bauxite,102805,USGDX,AEJEA,2025-09-07,2025-09-17,1.1,FIOS
CARG-074,Fertilizer,112643,DEHAM,CIVRX,2025-09-07,2025-09-18,2.16,FIO
CARG-075,Grain,29742,TRIST,BRSFS,2025-09-19,2025-09-27,1.86,FIOS
CARG-076,Grain,156739,CNSHA,NGAPP,2025-09-16,2025-09-29,1.6,FIOS
CARG-077,Grain,45343,NLRTM,PHMNL,2025-09-08,2025-09-23,2.68,Liner In
CARG-078,Cement,59425,NLRTM,ARMDP,2025-09-20,2025-10-06,1.56,Liner In
CARG-079,Bauxite,117930,QADOH,ARBAI,2025-09-06,2025-09-13,1.97,FIOST
CARG-080,Soybeans,89576,PECLL,CNTAO,2025-09-03,2025-09-12,1.39,FIO
CARG-081,Grain,136226,SGSIN,TRIST,2025-09-06,2025-09-14,1.56,Liner In
CARG-082,Cement,134081,PHMNL,BRSFS,2025-09-02,2025-09-21,2.74,Liner Out
CARG-083,Cement,102423,AUSYD,BRVIX,2025-09-07,2025-09-26,1.55,FIO
CARG-084,Cement,26274,ROMID,PHMNL,2025-09-15,2025-09-29,1.21,FIO
CARG-085,Sugar,88395,CMLBV,ROMID,2025-09-14,2025-10-03,2.26,Liner In
CARG-086,Bauxite,91943,PKKHI,ARBAI,2025-09-16,2025-10-01,2.13,Liner In
CARG-087,Soybeans,59259,CIVRX,AEJEA,2025-09-17,2025-10-06,2.24,FIOS
CARG-088,Corn,132353,ESLPA,ROMID,2025-09-06,2025-09-24,1.13,Liner In
CARG-089,Soybeans,83462,IDSUB,CNSHA,2025-09-06,2025-09-25,2.67,FIOST
CARG-090,Sugar,116326,MYTPP,IDSUB,2025-09-14,2025-09-21,2.3,FIOS
CARG-091,Cement,112674,BDKHL,INPAR,2025-09-16,2025-09-26,1.53,FIOST
CARG-092,Corn,114147,AEJEA,USNYC,2025-09-19,2025-09-27,1.38,FIOS
CARG-093,Corn,133829,IQUMQ,INMUN,2025-09-09,2025-09-23,1.58,Liner Out
CARG-094,Grain,35689,SGSIN,NLRTM,2025-09-08,2025-09-20,2.01,FIO
CARG-095,Soybeans,71729,USCHA,ITGIT,2025-09-23,2025-10-01,1.21,FIOS
CARG-096,Coal,65761,PECLL,USNOL,2025-09-06,2025-09-22,1.89,Liner Out
CARG-097,Soybeans,132310,SGSIN,THLCH,2025-09-08,2025-09-14,2.56,FIO
CARG-098,Corn,156107,INMUN,CNGZG,2025-09-13,2025-09-28,1.66,FIO
CARG-099,Iron Ore,74900,USNOL,ARBAI,2025-09-23,2025-09-30,1.88,Liner Out
CARG-100,Fertilizer,127798,CAAQW,QADOH,2025-09-03,2025-09-11,2.46,FIOS
CARG-101,Fertilizer,76006,VNHPH,PKKHI,2025-09-07,2025-09-15,1.78,Liner Out
CARG-102,Grain,67468,SGSIN,BRVIX,2025-09-05,2025-09-12,1.7,Liner Out
CARG-103,Fertilizer,36612,VNHPH,USGDX,2025-09-05,2025-09-19,1.74,FIO
CARG-104,Corn,134365,PAONX,BRVIX,2025-09-23,2025-10-06,2.22,FIOS
CARG-105,Corn,174713,NGAPP,JPTYO,2025-09-03,2025-09-20,2.05,FIO
CARG-106,Fertilizer,25218,DEHAM,INPAR,2025-09-14,2025-09-27,1.37,FIOS
CARG-107,Coal,135054,USNOL,EGSUZ,2025-09-15,2025-09-27,1.67,FIOST
CARG-108,Soybeans,148836,SAJED,ROMID,2025-09-23,2025-09-29,2.46,FIOST
CARG-109,Fertilizer,81481,BRSSZ,SGSIN,2025-09-02,2025-09-18,2.02,FIOST
CARG-110,Bauxite,147810,AEJEA,AUSYD,2025-09-09,2025-09-14,2.65,FIOST
CARG-111,Soybeans,122888,GBFXT,PHMNL,2025-09-10,2025-09-15,1.82,FIO
CARG-112,Bauxite,62464,INPAR,ARBAI,2025-09-12,2025-09-23,2.43,FIO
CARG-113,Sugar,25219,PHMNL,UYMON,2025-09-12,2025-09-24,1.29,Liner Out
CARG-114,Soybeans,117907,CIVRX,EGSUZ,2025-09-11,2025-09-20,1.1,Liner Out
CARG-115,Sugar,73224,SAJED,KRPUS,2025-09-02,2025-09-13,1.89,FIOS
CARG-116,Soybeans,136123,PAONX,TRISK,2025-09-10,2025-09-27,2.16,Liner In
CARG-117,Grain,135579,CAAQW,CMLBV,2025-09-03,2025-09-12,1.99,FIOS
CARG-118,Corn,143201,DEHAM,PAONX,2025-09-11,2025-09-29,2.52,Liner In
CARG-119,Coal,121161,PKKHI,GBFXT,2025-09-09,2025-09-15,1.84,FIO
CARG-120,Fertilizer,149767,CNTAO,USCHA,2025-09-09,2025-09-24,1.36,FIO
CARG-121,Iron Ore,53695,AEJEA,JPOKA,2025-09-11,2025-09-25,2.76,FIOS
CARG-122,Corn,164548,EGSUZ,AUPHE,2025-09-03,2025-09-10,1.48,FIO
CARG-123,Grain,168350,UAKHE,ARMDP,2025-09-18,2025-10-05,2.58,FIOST
CARG-124,Sugar,178241,CAAQW,AEJEA,2025-09-10,2025-09-18,2.79,FIOS
CARG-125,Fertilizer,92949,BRSFS,NGAPP,2025-09-12,2025-09-18,1.96,Liner Out
CARG-126,Fertilizer,90022,INHAL,USCHA,2025-09-19,2025-10-07,2.53,FIOS
CARG-127,Soybeans,154268,CNSHA,USNOL,2025-09-16,2025-10-01,1.93,FIOST
CARG-128,Sugar,132351,IDSUB,AEJEA,2025-09-09,2025-09-22,2.52,Liner In
CARG-129,Iron Ore,62252,BRVIX,BRSSZ,2025-09-04,2025-09-12,1.14,Liner In
