imo,name,type,dwt,beam_m,loa_m,design_draft_m,cons_13_kn_mt_per_day,cons_14_5_kn_mt_per_day,cons_16_kn_mt_per_day,aux_port_mt_per_day,eca_penalty_mt_per_day
9700000,MV Final-000,Handysize,36514,25.2,185.8,10.89,15.4,21.9,24.8,2.0,0.7
9700001,MV Final-001,Supramax,56305,29.5,198.5,12.47,25.3,27.2,30.4,2.1,0.6
9700002,MV Final-002,Panamax,75759,31.8,231.4,13.46,29.9,35.5,41.7,2.3,1.1
9700003,MV Final-003,Kamsarmax,79307,32.2,232.8,14.52,31.9,34.6,41.6,2.6,0.7
9700004,MV Final-004,Capesize,175197,47.4,288.4,18.37,54.4,70.0,84.1,3.2,1.6
9700005,MV Final-005,Handysize,36852,24.9,168.6,10.86,15.6,18.8,21.0,2.0,1.4
9700006,MV Final-006,Supramax,59872,31.1,189.2,12.35,22.6,25.6,33.0,2.0,1.2
9700007,MV Final-007,Panamax,74945,31.8,228.3,13.73,27.2,31.2,39.6,2.3,1.0
9700008,MV Final-008,Kamsarmax,84974,32.2,228.4,14.2,29.2,36.3,42.9,2.8,1.4
9700009,MV Final-009,Capesize,186255,49.1,287.5,17.53,50.9,68.7,81.0,3.1,1.2
9700010,MV Final-010,Handysize,29675,26.5,173.4,10.26,16.2,20.5,22.8,1.6,0.7
9700011,MV Final-011,Supramax,63467,31.6,194.0,11.9,25.9,28.9,33.3,2.0,0.9
9700012,MV Final-012,Panamax,66253,32.2,226.8,13.26,27.2,33.9,38.1,2.7,1.5
9700013,MV Final-013,Kamsarmax,84036,32.2,232.4,14.41,30.6,33.4,41.9,2.3,1.1
9700014,MV Final-014,Capesize,183194,45.7,286.6,18.26,51.7,71.1,82.6,3.3,1.3
9700015,MV Final-015,Handysize,28251,27.8,174.5,11.07,15.3,19.9,23.5,2.1,1.2
9700016,MV Final-016,Supramax,56629,29.1,186.6,12.28,23.8,25.1,34.0,2.2,0.7
9700017,MV Final-017,Panamax,72202,31.1,230.1,13.37,28.6,34.6,41.6,2.3,1.7
9700018,MV Final-018,Kamsarmax,80611,32.2,231.9,14.26,31.3,37.0,41.2,2.9,0.9
9700019,MV Final-019,Capesize,190602,46.3,299.0,17.71,50.4,65.2,87.9,3.7,1.5
9700020,MV Final-020,Handysize,37799,27.5,175.6,10.13,18.1,20.6,22.9,1.6,1.5
9700021,MV Final-021,Supramax,53674,31.7,184.8,11.68,25.3,25.8,30.1,2.1,1.6
9700022,MV Final-022,Panamax,67554,31.4,231.7,14.26,28.0,31.7,37.1,2.3,0.7
9700023,MV Final-023,Kamsarmax,83744,32.2,231.5,14.49,30.3,34.0,44.6,2.7,1.5
9700024,MV Final-024,Capesize,175242,45.6,298.9,18.02,53.0,65.9,83.6,3.8,0.9
