route_id,load,disch,variant,distance_nm,eca_nm,canal_toll_usd,canal_delay_days,piracy_risk
R0000_DIRECT,INHAL,AUMEL,DIRECT,3962.0,0.0,0,0.0,moderate
R0001_SUEZ,IDSUB,PAONX,SUEZ,1275.0,0.0,400000,0.51,elevated
R0002_DIRECT,NLRTM,CNGZG,DIRECT,1844.0,465.0,0,0.0,low
R0003_DIRECT,PHMNL,ARBAI,DIRECT,12034.0,0.0,0,0.0,low
R0004_SUEZ,CNSHA,INHAL,SUEZ,6757.0,714.0,400000,1.26,moderate
R0005_CAPE,CARTG,USGDX,CAPE,3322.0,120.0,0,0.96,moderate
R0006_DIRECT,AUPHE,VEPRC,DIRECT,10423.0,0.0,0,0.0,moderate
R0007_SUEZ,MYTPP,CAAQW,SUEZ,7423.0,288.0,400000,0.87,moderate
R0008_SUEZ,JPOKA,ESLPA,SUEZ,5579.0,351.0,400000,0.32,low
R0009_CAPE,JPTYO,SAJED,CAPE,8935.0,569.0,0,1.27,moderate
R0010_PANAMA,BRVIX,USNOL,PANAMA,8844.0,179.0,350000,0.35,moderate
R0011_DIRECT,MYTPP,NLRTM,DIRECT,6381.0,660.0,0,0.0,low
R0012_PANAMA,USCHA,SGSIN,PANAMA,13084.0,0.0,350000,1.41,low
R0013_CAPE,BRSSZ,INHAL,CAPE,1157.0,0.0,0,1.46,elevated
R0014_CAPE,BRSFS,VEPRC,CAPE,8154.0,0.0,0,1.32,elevated
R0015_SUEZ,USGDX,ARBAI,SUEZ,8992.0,123.0,400000,0.99,moderate
R0016_DIRECT,CNGZG,IDSUB,DIRECT,10487.0,378.0,0,0.0,low
R0017_CAPE,AUSYD,JPOKA,CAPE,5059.0,295.0,0,1.18,elevated
R0018_PANAMA,CLVAP,USNYC,PANAMA,7031.0,172.0,350000,1.18,low
R0019_CAPE,USCHA,USNYC,CAPE,5917.0,495.0,0,0.59,low
R0020_PANAMA,USCHA,INMUN,PANAMA,10008.0,0.0,350000,0.48,low
R0021_SUEZ,OMSOH,CAAQW,SUEZ,9765.0,380.0,400000,0.39,elevated
R0022_DIRECT,VNHPH,IDSUB,DIRECT,5356.0,0.0,0,0.0,low
R0023_SUEZ,AUSYD,IDSUB,SUEZ,11956.0,0.0,400000,1.44,low
R0024_PANAMA,CNGZG,NLRTM,PANAMA,12506.0,122.0,350000,0.47,low
R0025_SUEZ,INPAR,VEPRC,SUEZ,1616.0,0.0,400000,0.47,moderate
R0026_SUEZ,ESLPA,OMSOH,SUEZ,7784.0,0.0,400000,0.34,moderate
R0027_PANAMA,DEHAM,JPTYO,PANAMA,5858.0,11.0,350000,0.43,low
R0028_CAPE,NLRTM,OMSOH,CAPE,6123.0,424.0,0,0.75,moderate
R0029_PANAMA,BDKHL,ESLPA,PANAMA,1284.0,0.0,350000,0.71,moderate
R0030_CAPE,AUSYD,AEJEA,CAPE,11177.0,0.0,0,0.33,low
R0031_SUEZ,USCHA,PAONX,SUEZ,10930.0,0.0,400000,1.25,elevated
R0032_PANAMA,CNTAO,INPAR,PANAMA,13753.0,0.0,350000,0.83,elevated
R0033_SUEZ,BRVIX,CAAQW,SUEZ,2908.0,13.0,400000,1.49,elevated
R0034_DIRECT,OMSOH,USGDX,DIRECT,5211.0,782.0,0,0.0,elevated
R0035_DIRECT,DEHAM,INMUN,DIRECT,2702.0,756.0,0,0.0,low
R0036_PANAMA,CAAQW,GBFXT,PANAMA,2179.0,402.0,350000,1.42,moderate
R0037_PANAMA,AEJEA,PAONX,PANAMA,4365.0,0.0,350000,1.33,elevated
R0038_CAPE,OMSOH,CLVAP,CAPE,12121.0,0.0,0,0.94,low
R0039_SUEZ,NGAPP,USCHA,SUEZ,3424.0,0.0,400000,0.34,elevated
R0040_SUEZ,EGSUZ,PAONX,SUEZ,9840.0,0.0,400000,1.11,low
R0041_SUEZ,NGAPP,CLVAP,SUEZ,5618.0,0.0,400000,1.16,moderate
R0042_DIRECT,OMSOH,INMUN,DIRECT,12084.0,0.0,0,0.0,moderate
R0043_SUEZ,GBFXT,SGSIN,SUEZ,12701.0,396.0,400000,0.35,moderate
R0044_SUEZ,SAJED,CARTG,SUEZ,10712.0,0.0,400000,1.27,low
R0045_PANAMA,CARTG,BRSFS,PANAMA,8885.0,0.0,350000,1.16,low
R0046_DIRECT,PAONX,KRPUS,DIRECT,3117.0,0.0,0,0.0,moderate
R0047_PANAMA,INHAL,AUSYD,PANAMA,3313.0,0.0,350000,0.32,moderate
R0048_CAPE,USGDX,USCHA,CAPE,1514.0,219.0,0,0.59,low
R0049_DIRECT,AUSYD,USNOL,DIRECT,4632.0,303.0,0,0.0,low
R0050_SUEZ,EGSUZ,NGAPP,SUEZ,5263.0,0.0,400000,0.33,moderate
R0051_CAPE,ESLPA,USGDX,CAPE,10836.0,403.0,0,1.41,moderate
R0052_DIRECT,BDKHL,SAJED,DIRECT,11061.0,0.0,0,0.0,low
R0053_SUEZ,IDSUB,PAONX,SUEZ,12642.0,0.0,400000,1.22,low
R0054_SUEZ,JPTYO,PHMNL,SUEZ,13080.0,616.0,400000,1.49,low
R0055_DIRECT,BRVIX,USNOL,DIRECT,9531.0,616.0,0,0.0,low
R0056_SUEZ,JPOKA,PHMNL,SUEZ,12139.0,331.0,400000,0.63,moderate
R0057_SUEZ,AUMEL,USNOL,SUEZ,6827.0,340.0,400000,0.77,moderate
R0058_CAPE,AUPHE,ARBAI,CAPE,12619.0,0.0,0,0.69,low
R0059_SUEZ,AEJEA,IDSUB,SUEZ,6431.0,0.0,400000,0.9,moderate
R0060_PANAMA,ARBAI,MXVER,PANAMA,8355.0,0.0,350000,1.29,moderate
R0061_CAPE,CAAQW,EGSUZ,CAPE,13607.0,671.0,0,1.46,low
R0062_DIRECT,CLVAP,MXVER,DIRECT,3210.0,0.0,0,0.0,moderate
R0063_CAPE,PHMNL,ITGIT,CAPE,4425.0,0.0,0,0.44,low
R0064_SUEZ,SGSIN,ZACPT,SUEZ,1765.0,0.0,400000,1.28,elevated
R0065_SUEZ,BRSSZ,MYTPP,SUEZ,7659.0,0.0,400000,1.1,low
R0066_SUEZ,CARTG,NGAPP,SUEZ,12631.0,0.0,400000,0.69,elevated
R0067_SUEZ,CLVAP,CARTG,SUEZ,10335.0,0.0,400000,0.49,moderate
R0068_SUEZ,JPTYO,USNOL,SUEZ,6920.0,738.0,400000,0.88,elevated
R0069_CAPE,USCHA,AUMEL,CAPE,2482.0,0.0,0,1.44,moderate
R0070_PANAMA,ITGIT,GRPIR,PANAMA,6882.0,0.0,350000,0.53,moderate
R0071_PANAMA,EGSUZ,SGSIN,PANAMA,4293.0,0.0,350000,0.38,moderate
R0072_PANAMA,BRVIX,MYTPP,PANAMA,5407.0,0.0,350000,0.41,moderate
R0073_CAPE,CNGZG,PHMNL,CAPE,10731.0,256.0,0,0.46,moderate
R0074_CAPE,USCHA,NGAPP,CAPE,4859.0,0.0,0,0.74,moderate
R0075_DIRECT,SAJED,ARBAI,DIRECT,6017.0,0.0,0,0.0,low
R0076_DIRECT,GBFXT,KRPUS,DIRECT,6046.0,427.0,0,0.0,moderate
R0077_PANAMA,GRPIR,PAONX,PANAMA,5925.0,0.0,350000,1.46,low
R0078_SUEZ,INHAL,DEHAM,SUEZ,11318.0,559.0,400000,0.81,elevated
R0079_DIRECT,ARBAI,SAJED,DIRECT,6959.0,0.0,0,0.0,low
R0080_DIRECT,SGSIN,OMSOH,DIRECT,10770.0,0.0,0,0.0,low
R0081_PANAMA,INPAR,USGDX,PANAMA,12302.0,604.0,350000,1.03,moderate
R0082_DIRECT,MYTPP,AUMEL,DIRECT,1474.0,0.0,0,0.0,elevated
R0083_PANAMA,JPOKA,SAJED,PANAMA,12184.0,150.0,350000,0.8,elevated
R0084_PANAMA,AUPHE,GRPIR,PANAMA,3657.0,0.0,350000,1.37,elevated
R0085_SUEZ,USNOL,JPOKA,SUEZ,3597.0,567.0,400000,1.47,low
R0086_PANAMA,CNSHA,MYTPP,PANAMA,4889.0,35.0,350000,1.17,low
R0087_CAPE,BRSFS,BRVIX,CAPE,10483.0,0.0,0,1.21,elevated
R0088_DIRECT,INMUN,ESLPA,DIRECT,6670.0,0.0,0,0.0,moderate
R0089_PANAMA,ITGIT,BDKHL,PANAMA,6605.0,0.0,350000,1.38,low
R0090_DIRECT,CNSHA,PAONX,DIRECT,6001.0,282.0,0,0.0,low
R0091_CAPE,MXVER,CLVAP,CAPE,3269.0,0.0,0,0.9,low
R0092_DIRECT,CNSHA,USCHA,DIRECT,1871.0,64.0,0,0.0,low
R0093_DIRECT,DEHAM,EGSUZ,DIRECT,13818.0,158.0,0,0.0,low
R0094_DIRECT,MYTPP,CARTG,DIRECT,8546.0,0.0,0,0.0,moderate
R0095_SUEZ,NGAPP,ITGIT,SUEZ,2802.0,0.0,400000,1.13,elevated
R0096_PANAMA,ESLPA,AUPHE,PANAMA,8381.0,0.0,350000,0.5,moderate
R0097_SUEZ,JPTYO,ARBAI,SUEZ,10462.0,53.0,400000,1.17,elevated
R0098_SUEZ,CAAQW,AUMEL,SUEZ,2156.0,683.0,400000,0.37,elevated
R0099_SUEZ,IDSUB,BRVIX,SUEZ,8128.0,0.0,400000,1.25,elevated
R0100_SUEZ,INPAR,AUPHE,SUEZ,13858.0,0.0,400000,1.3,moderate
R0101_CAPE,USNYC,MXVER,CAPE,7209.0,548.0,0,1.1,low
R0102_SUEZ,IDSUB,GBFXT,SUEZ,5766.0,262.0,400000,0.85,moderate
R0103_SUEZ,JPTYO,INHAL,SUEZ,4261.0,698.0,400000,0.48,elevated
R0104_CAPE,ESLPA,CNSHA,CAPE,10020.0,120.0,0,0.59,low
R0105_CAPE,MYTPP,AUSYD,CAPE,1614.0,0.0,0,1.48,low
R0106_CAPE,BRVIX,GBFXT,CAPE,1934.0,287.0,0,1.21,elevated
R0107_CAPE,SGSIN,MYTPP,CAPE,8737.0,0.0,0,0.61,low
